地区,年次,開始日付,開始曜日,開始時間,終了日付,終了曜日,終了時間,クラス,班,科目,コード,科目名,講師,会場
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,1,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,2,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,3,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,4,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,5,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,6,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,7,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/16,火,18:00,2021/3/16,火,21:00,,8,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,9,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,10,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,11,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,12,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,13,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,14,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,15,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/17,水,18:00,2021/3/17,水,21:00,,16,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール２
東京,J1,2021/3/18,木,18:00,2021/3/18,木,21:00,,17,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/18,木,18:00,2021/3/18,木,21:00,,18,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/18,木,18:00,2021/3/18,木,21:00,,19,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
東京,J1,2021/3/18,木,18:00,2021/3/18,木,21:00,,20,法規・倫理,法規・倫理,ディスカッション【その１】,運営委員,ホール１
